C:\localWebSite\WDD\new A6\A-06\bin\A-06.dll.config
C:\localWebSite\WDD\new A6\A-06\bin\A-06.dll
C:\localWebSite\WDD\new A6\A-06\bin\A-06.pdb
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\csc.exe
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\csc.exe.config
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\csc.rsp
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\csi.exe
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\csi.exe.config
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\csi.rsp
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.CSharp.Core.targets
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.Managed.Core.targets
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.AppContext.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Collections.Immutable.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Console.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Globalization.Calendars.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.IO.Compression.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.IO.FileSystem.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Net.Http.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Net.Sockets.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Reflection.Metadata.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.ValueTuple.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Xml.ReaderWriter.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Xml.XmlDocument.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Xml.XPath.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\vbc.exe
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\vbc.exe.config
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\vbc.rsp
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\VBCSCompiler.exe
C:\localWebSite\WDD\new A6\A-06\bin\roslyn\VBCSCompiler.exe.config
C:\localWebSite\WDD\new A6\A-06\bin\Antlr3.Runtime.dll
C:\localWebSite\WDD\new A6\A-06\bin\AspNet.ScriptManager.jQuery.dll
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.ScriptManager.MSAjax.dll
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.ScriptManager.WebForms.dll
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.Web.Infrastructure.dll
C:\localWebSite\WDD\new A6\A-06\bin\Newtonsoft.Json.dll
C:\localWebSite\WDD\new A6\A-06\bin\System.Web.Optimization.dll
C:\localWebSite\WDD\new A6\A-06\bin\WebGrease.dll
C:\localWebSite\WDD\new A6\A-06\bin\System.Web.Optimization.xml
C:\localWebSite\WDD\new A6\A-06\bin\Newtonsoft.Json.xml
C:\localWebSite\WDD\new A6\A-06\bin\Antlr3.Runtime.pdb
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\localWebSite\WDD\new A6\A-06\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\localWebSite\WDD\new A6\A-06\obj\Debug\A-06.csproj.AssemblyReference.cache
C:\localWebSite\WDD\new A6\A-06\obj\Debug\A-06.csproj.CoreCompileInputs.cache
C:\localWebSite\WDD\new A6\A-06\obj\Debug\A-06.csproj.CopyComplete
C:\localWebSite\WDD\new A6\A-06\obj\Debug\A-06.dll
C:\localWebSite\WDD\new A6\A-06\obj\Debug\A-06.pdb
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\A-06.dll.config
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\A-06.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\A-06.pdb
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\csc.exe
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\csc.exe.config
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\csc.rsp
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\csi.exe
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\csi.exe.config
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\csi.rsp
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.AppContext.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Collections.Immutable.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Console.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.IO.Compression.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.IO.FileSystem.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Net.Http.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Net.Sockets.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.ValueTuple.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Xml.XPath.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\vbc.exe
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\vbc.exe.config
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\vbc.rsp
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\VBCSCompiler.exe
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\roslyn\VBCSCompiler.exe.config
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Antlr3.Runtime.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Microsoft.Web.Infrastructure.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\Newtonsoft.Json.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\System.Web.Optimization.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\WebGrease.dll
C:\Users\sonis\Downloads\new A6\new A6\A-06\bin\System.Web.Optimization.xml
